sex,age,ocupation,income,concern,sun_hour,sunscreen
หญิง,18 - 23 ปี,นักเรียน/นักศึกษา,"10,000 - 20,000 บาท/เดือน","รังสี UV, สิว, หน้ามัน, รูขุมขนกว้าง",น้อยกว่า 1 ชั่วโมง (อยู่แต่ในที่ร่ม หรือ แทบไม่ออกไปข้างนอก),ใช้
หญิง,18 - 23 ปี,นักเรียน/นักศึกษา,"ไม่เกิน 10,000 บาท/เดือน","รังสี UV, ฝุ่นและมลภาวะ, สิว, หน้ามัน, จุดด่างดำ, รูขุมขนกว้าง",2 - 3 ชั่วโมง (ออกแดดบ้างในบางโอกาส),ใช้
หญิง,18 - 23 ปี,นักเรียน/นักศึกษา,"ไม่เกิน 10,000 บาท/เดือน","รังสี UV, ฝุ่นและมลภาวะ, ฝ้า กระ, สิว, หน้ามัน, จุดด่างดำ, รูขุมขนกว้าง",2 - 3 ชั่วโมง (ออกแดดบ้างในบางโอกาส),ไม่ใช้
หญิง,18 - 23 ปี,นักเรียน/นักศึกษา,"ไม่เกิน 10,000 บาท/เดือน","สิว, หน้ามัน, รูขุมขนกว้าง",น้อยกว่า 1 ชั่วโมง (อยู่แต่ในที่ร่ม หรือ แทบไม่ออกไปข้างนอก),ใช้
ชาย,18 - 23 ปี,นักเรียน/นักศึกษา,"ไม่เกิน 10,000 บาท/เดือน",สิว,2 - 3 ชั่วโมง (ออกแดดบ้างในบางโอกาส),ไม่ใช้
ชาย,18 - 23 ปี,นักเรียน/นักศึกษา,"ไม่เกิน 10,000 บาท/เดือน","รังสี UV, สิว, หน้ามัน, หน้าแห้ง, จุดด่างดำ",น้อยกว่า 1 ชั่วโมง (อยู่แต่ในที่ร่ม หรือ แทบไม่ออกไปข้างนอก),ไม่ใช้
หญิง,18 - 23 ปี,นักเรียน/นักศึกษา,"10,000 - 20,000 บาท/เดือน","รังสี UV, สิว, หน้ามัน",2 - 3 ชั่วโมง (ออกแดดบ้างในบางโอกาส),ใช้
ชาย,18 - 23 ปี,นักเรียน/นักศึกษา,"ไม่เกิน 10,000 บาท/เดือน","รังสี UV, ฝุ่นและมลภาวะ, สิว, หน้ามัน, รูขุมขนกว้าง",2 - 3 ชั่วโมง (ออกแดดบ้างในบางโอกาส),ใช้
หญิง,18 - 23 ปี,นักเรียน/นักศึกษา,"ไม่เกิน 10,000 บาท/เดือน","รังสี UV, ฝุ่นและมลภาวะ, สิว, หน้ามัน, เหี่ยวย่น, จุดด่างดำ, รูขุมขนกว้าง",2 - 3 ชั่วโมง (ออกแดดบ้างในบางโอกาส),ใช้
ชาย,18 - 23 ปี,นักเรียน/นักศึกษา,"10,000 - 20,000 บาท/เดือน","รังสี UV, ฝ้า กระ, สิว, หน้าแห้ง, จุดด่างดำ",น้อยกว่า 1 ชั่วโมง (อยู่แต่ในที่ร่ม หรือ แทบไม่ออกไปข้างนอก),ใช้
ชาย,18 - 23 ปี,นักเรียน/นักศึกษา,"ไม่เกิน 10,000 บาท/เดือน","รังสี UV, ฝุ่นและมลภาวะ, สิว, หน้ามัน, จุดด่างดำ",น้อยกว่า 1 ชั่วโมง (อยู่แต่ในที่ร่ม หรือ แทบไม่ออกไปข้างนอก),ใช้
หญิง,18 - 23 ปี,นักเรียน/นักศึกษา,"ไม่เกิน 10,000 บาท/เดือน","รังสี UV, จุดด่างดำ, รูขุมขนกว้าง",2 - 3 ชั่วโมง (ออกแดดบ้างในบางโอกาส),ใช้
หญิง,18 - 23 ปี,นักเรียน/นักศึกษา,"ไม่เกิน 10,000 บาท/เดือน","รังสี UV, ฝุ่นและมลภาวะ, สิว, รูขุมขนกว้าง",2 - 3 ชั่วโมง (ออกแดดบ้างในบางโอกาส),ใช้
หญิง,18 - 23 ปี,นักเรียน/นักศึกษา,"ไม่เกิน 10,000 บาท/เดือน","สิว, หน้ามัน, รูขุมขนกว้าง",2 - 3 ชั่วโมง (ออกแดดบ้างในบางโอกาส),ไม่ใช้
หญิง,18 - 23 ปี,นักเรียน/นักศึกษา,"ไม่เกิน 10,000 บาท/เดือน","รังสี UV, ฝุ่นและมลภาวะ, ฝ้า กระ, สิว, จุดด่างดำ, รูขุมขนกว้าง",3 - 5 ชั่วโมง (ทำกิจกรรมกลางแจ้งบ้าง),ใช้
หญิง,18 - 23 ปี,นักเรียน/นักศึกษา,"10,000 - 20,000 บาท/เดือน","รังสี UV, ฝ้า กระ, เหี่ยวย่น, จุดด่างดำ, รูขุมขนกว้าง",น้อยกว่า 1 ชั่วโมง (อยู่แต่ในที่ร่ม หรือ แทบไม่ออกไปข้างนอก),ใช้
หญิง,18 - 23 ปี,นักเรียน/นักศึกษา,"ไม่เกิน 10,000 บาท/เดือน","รังสี UV, ฝุ่นและมลภาวะ, สิว",2 - 3 ชั่วโมง (ออกแดดบ้างในบางโอกาส),ใช้
หญิง,18 - 23 ปี,นักเรียน/นักศึกษา,"ไม่เกิน 10,000 บาท/เดือน","รังสี UV, สิว, หน้ามัน",2 - 3 ชั่วโมง (ออกแดดบ้างในบางโอกาส),ใช้
หญิง,18 - 23 ปี,นักเรียน/นักศึกษา,"10,000 - 20,000 บาท/เดือน","รังสี UV, ฝุ่นและมลภาวะ, ฝ้า กระ, สิว, หน้ามัน, เหี่ยวย่น, จุดด่างดำ, รูขุมขนกว้าง",3 - 5 ชั่วโมง (ทำกิจกรรมกลางแจ้งบ้าง),ไม่ใช้
ชาย,18 - 23 ปี,นักเรียน/นักศึกษา,"ไม่เกิน 10,000 บาท/เดือน","รังสี UV, ฝุ่นและมลภาวะ, ฝ้า กระ, สิว, หน้ามัน, หน้าแห้ง, เหี่ยวย่น, จุดด่างดำ, รูขุมขนกว้าง, ไม่กังวลเรื่องใดเลย",2 - 3 ชั่วโมง (ออกแดดบ้างในบางโอกาส),ไม่ใช้
ชาย,18 - 23 ปี,นักเรียน/นักศึกษา,"ไม่เกิน 10,000 บาท/เดือน","รังสี UV, ฝุ่นและมลภาวะ, หน้าแห้ง",2 - 3 ชั่วโมง (ออกแดดบ้างในบางโอกาส),ใช้
หญิง,18 - 23 ปี,นักเรียน/นักศึกษา,"10,000 - 20,000 บาท/เดือน","รังสี UV, ฝุ่นและมลภาวะ, สิว, เหี่ยวย่น, จุดด่างดำ, รูขุมขนกว้าง",2 - 3 ชั่วโมง (ออกแดดบ้างในบางโอกาส),ใช้
หญิง,18 - 23 ปี,นักเรียน/นักศึกษา,"10,000 - 20,000 บาท/เดือน",สิว,2 - 3 ชั่วโมง (ออกแดดบ้างในบางโอกาส),ใช้
หญิง,18 - 23 ปี,นักเรียน/นักศึกษา,"ไม่เกิน 10,000 บาท/เดือน","รังสี UV, ฝุ่นและมลภาวะ, ฝ้า กระ, สิว, หน้ามัน, เหี่ยวย่น, จุดด่างดำ, รูขุมขนกว้าง",2 - 3 ชั่วโมง (ออกแดดบ้างในบางโอกาส),ไม่ใช้
หญิง,18 - 23 ปี,นักเรียน/นักศึกษา,"ไม่เกิน 10,000 บาท/เดือน","สิว, หน้ามัน",3 - 5 ชั่วโมง (ทำกิจกรรมกลางแจ้งบ้าง),ไม่ใช้
ชาย,18 - 23 ปี,นักเรียน/นักศึกษา,"10,000 - 20,000 บาท/เดือน","รังสี UV, ฝุ่นและมลภาวะ, สิว, หน้ามัน, จุดด่างดำ, รูขุมขนกว้าง",น้อยกว่า 1 ชั่วโมง (อยู่แต่ในที่ร่ม หรือ แทบไม่ออกไปข้างนอก),ไม่ใช้
ชาย,18 - 23 ปี,นักเรียน/นักศึกษา,"ไม่เกิน 10,000 บาท/เดือน",ไม่กังวลเรื่องใดเลย,3 - 5 ชั่วโมง (ทำกิจกรรมกลางแจ้งบ้าง),ไม่ใช้
หญิง,18 - 23 ปี,นักเรียน/นักศึกษา,"ไม่เกิน 10,000 บาท/เดือน","รังสี UV, ฝุ่นและมลภาวะ, สิว, หน้ามัน, จุดด่างดำ, รูขุมขนกว้าง",3 - 5 ชั่วโมง (ทำกิจกรรมกลางแจ้งบ้าง),ใช้
