ProvinceKey,ProvinceName,ProvinceNameEng,RegionKey,Region,Year,DetachedHouse,RowHouse,TownHouseOrTwinHouse,ApartmentOfFlat,Rooms,ImprovisedQuarters,Others,Source
11,สมุทรปราการ         ,Samut Prakarn       ,3,ภาคกลาง,2553,36.8,28.1,22.1,12.7,0.4,0,0,การสำรวจภาวะเศรษฐกิจและสังคมของครัวเรือนจังหวัดสมุทรปราการ พ.ศ. 2553 - 2557  สำนักงานสถิติแห่งชาติ
11,สมุทรปราการ         ,Samut Prakarn       ,3,ภาคกลาง,2554,36.8,28.1,22.1,12.7,0.4,0,0,การสำรวจภาวะเศรษฐกิจและสังคมของครัวเรือนจังหวัดสมุทรปราการ พ.ศ. 2553 - 2557  สำนักงานสถิติแห่งชาติ
11,สมุทรปราการ         ,Samut Prakarn       ,3,ภาคกลาง,2555,35.5,20.7,18.3,24.8,0.6,0.1,0,การสำรวจภาวะเศรษฐกิจและสังคมของครัวเรือนจังหวัดสมุทรปราการ พ.ศ. 2553 - 2557  สำนักงานสถิติแห่งชาติ
11,สมุทรปราการ         ,Samut Prakarn       ,3,ภาคกลาง,2556,32,25.5,17.2,24.8,0.4,0,0,การสำรวจภาวะเศรษฐกิจและสังคมของครัวเรือนจังหวัดสมุทรปราการ พ.ศ. 2553 - 2557  สำนักงานสถิติแห่งชาติ
11,สมุทรปราการ         ,Samut Prakarn       ,3,ภาคกลาง,2557,33.6,32.8,13.6,18.9,1,0,0,การสำรวจภาวะเศรษฐกิจและสังคมของครัวเรือนจังหวัดสมุทรปราการ พ.ศ. 2553 - 2557  สำนักงานสถิติแห่งชาติ
11,สมุทรปราการ         ,Samut Prakarn       ,3,ภาคกลาง,2558,30.4,38.6,13.6,17.2,0.2,0,0,การสำรวจภาวะเศรษฐกิจและสังคมของครัวเรือนจังหวัดสมุทรปราการ พ.ศ. 2554 -  2558  สำนักงานสถิติแห่งชาติ
11,สมุทรปราการ         ,Samut Prakarn       ,3,ภาคกลาง,2559,24.8,30.6,18.9,24.5,0.5,0.6,0.2,การสำรวจภาวะเศรษฐกิจและสังคมของครัวเรือนจังหวัดสมุทรปราการ พ.ศ. 2556 -  2560  สำนักงานสถิติแห่งชาติ
11,สมุทรปราการ         ,Samut Prakarn       ,3,ภาคกลาง,2560,27.2,29.2,19.8,22.5,0.7,0.6,0,การสำรวจภาวะเศรษฐกิจและสังคมของครัวเรือนจังหวัดสมุทรปราการ พ.ศ. 2556 -  2560  สำนักงานสถิติแห่งชาติ
12,นนทบุรี             ,Nonthaburi          ,3,ภาคกลาง,2554,43.1,14.6,28.7,10.7,2.2,0.7,0,รายงานผลการสำรวจภาวะเศรษฐกิจและสังคมของครัวเรือน พ.ศ. 2554 - 2557 และจังหวัดนนทบุรี  สำนักงานสถิติแห่งชาติ
12,นนทบุรี             ,Nonthaburi          ,3,ภาคกลาง,2555,34.3,15,28.1,19.6,2.8,0.2,0,รายงานผลการสำรวจภาวะเศรษฐกิจและสังคมของครัวเรือน พ.ศ. 2554 - 2557 และจังหวัดนนทบุรี  สำนักงานสถิติแห่งชาติ
12,นนทบุรี             ,Nonthaburi          ,3,ภาคกลาง,2556,31.2,13.7,28.9,22.9,3.3,0,0,รายงานผลการสำรวจภาวะเศรษฐกิจและสังคมของครัวเรือน พ.ศ. 2554 - 2557 และจังหวัดนนทบุรี  สำนักงานสถิติแห่งชาติ
12,นนทบุรี             ,Nonthaburi          ,3,ภาคกลาง,2557,34.8,13.7,31,17.8,2.3,0.4,0,รายงานผลการสำรวจภาวะเศรษฐกิจและสังคมของครัวเรือน พ.ศ. 2554 - 2557 และจังหวัดนนทบุรี  สำนักงานสถิติแห่งชาติ
